0	1	2	3	4	5	6	7	8	9	10
出售祥云小区三室二厅二卫毛坯现房	祥云小区	巩义东区-中心	住宅	3室2厅2卫	142.1平米	毛坯	中/18	南	2013年	6685元/平米
四初隔壁开普四楼出售有证能过户	开普小区北区	巩义市区-中心	住宅	3室1厅1卫	90平米	简单装修	4/6	南北	1995年	3889元/平米
急售开普新苑电梯双气2室采光超好看房随时	开普新苑	巩义市区-中心	住宅	2室2厅1卫	97平米	简单装修	高/18	南	2010年	5155元/平米
出售育英街123平套房精装修45万45万急售婚房装修	海盛花园	巩义市区-中心	住宅	3室2厅1卫	123平米	豪华装修	中/7	南北	2000年	4472元/平米
新兴路 水苑小区南苑 多层2楼三房 双气 有证可过户	水苑小区南区	巩义市区-中心	住宅	3室2厅1卫	89平米	豪华装修	低/6	南北	1996年	3596元/平米
和平花园 128平 三室 35万	和平花园	巩义市区-中心	住宅	3室2厅2卫	128平米	简单装修	6/7	南北	2005年	3438元/平米
只需28万，有证可过户，鸿福苑对面103平小三室	鸿福园	巩义市区-中心	住宅	3室1厅1卫	103平米	简单装修	5/6	东西	1995年	2718元/平米
和协花园有证可分期优质房源均价低	和协花园	巩义东区-中心	住宅	3室2厅1卫	136平米	简单装修	低/18	南北	2010年	6250元/平米
出售市区中心05年次新房三室毛坯有证可分期价格便宜	拖厂南苑	巩义市区-中心	住宅	3室2厅2卫	127平米	毛坯	4/6	南北	2006年	5197元/平米
锦江国际花园 电梯洋房三室两厅两卫 单价4860 超性价比	锦江国际花园	巩义东区-中心	住宅	3室2厅2卫	142平米	毛坯	6/7	南北	2013年	4859元/平米
有证能分期学区房中间好楼层	华树世家	巩义市区-中心	住宅	3室2厅2卫	127平米	中等装修	6/3		0年	6614元/平米
民族饭店西侧房屋出售	安置小区	北山口镇-镇中心	住宅	2室2厅1卫	90平米	豪华装修	4/5	南北通透	12年	2778元/平米
【锦豪园】大三房	锦豪园商住区	巩义市区-中心	住宅	3室2厅2卫	147.6平米	中等装修	3/7		0年	面议/平米
【桐本路市医院家属楼】二门诊市医院家属楼	桐本路市医院家属楼	巩义市区-周边	住宅	3室1厅1卫	96平米	简单装修	4/5	南北	0年	2292元/平米
【杜甫路工行家属楼】急售杜甫路工行家属楼	杜甫路工行家属楼	巩义市区-周边	住宅	3室1厅1卫	100平米	简单装修	6/6		0年	2000元/平米
【电磁厂家属院】电磁厂家属院 3室2厅1卫 110㎡		巩义市区-周边	住宅	3室2厅1卫	110平米	简单装修	2/5	南	30年	1818元/平米
【鑫源小区】鑫源小区 4室2厅2卫 180㎡	鑫源小区	巩义市区-中心	住宅	4室2厅2卫	180平米	简单装修	5/7	南北	16年	2111元/平米
南北通透，新装一天没住，稀有户型 两室两厅一卫！	东方现代城南苑	巩义东区-中心	住宅	2室2厅1卫	95平米	简单装修	低/26	南北	2014年	6526元/平米
售市区毛坯房电梯房，光147平，45万，光线好，位置好，急售		巩义市区-中心	住宅	3室2厅2卫	147平米	毛坯	中/11	南北	2013年	3061元/平米
售货场路三室精装步梯2楼有证可分期	锦豪园商住区	巩义市区-中心	住宅	3室2厅2卫	117平米	简单装修	2/6	东	2002年	5983元/平米
市区好位置精装修拎包住全款34买三房人民东路		巩义市区-中心	住宅	3室1厅1卫	93平米	豪华装修	5/7	南北	1996年	3656元/平米
精装修一次性明阳花园两室两厅一卫116平，仅售38万！	明阳花园	巩义市区-中心	住宅	2室2厅1卫	116平米	豪华装修	5/7	南北	2008年	3276元/平米
出售东区91平小三室毛坯房	盛威凯旋门	巩义东区-中心	住宅	3室1厅1卫	91平米	毛坯	高/20	南北	2009年	5495元/平米
售锦豪园双气步梯3楼简装全款一口价45万	锦豪园商住区	巩义市区-中心	住宅	3室2厅2卫	140平米	简单装修	4/6	东	2002年	3214元/平米
出售：星月一期毛坯三室套房手续齐全可以过户		巩义市区-中心	住宅	3室2厅2卫	128平米	毛坯	5/6	南北	2007年	4297元/平米
朗曼新城 首付29W 毛坯两室 户型好 单价低 中间楼层	朗曼新城	巩义东区-中心	住宅	2室2厅1卫	80平米	毛坯	中/26	南	2016年	6250元/平米
出售森海玉波苑三室二厅二卫	森海玉波苑东区	巩义东区-中心	住宅	3室2厅2卫	143.1平米	豪华装修	低/7	南北	2013年	7477元/平米
出售三室二厅二卫简装现房	海盛花园	巩义市区-中心	住宅	3室2厅2卫	120.5平米	简单装修	中/7	南北	2008年	6224元/平米
出售东方现代城有证可分期。	东方现代城南苑	巩义东区-中心	住宅	3室2厅2卫	134平米	简单装修	中/18	西	2010年	5672元/平米
求购房子	浪漫	巩义市区-中心	住宅	3室2厅1卫	120平米	中等装修	/	采光好	10年	面议/平米
出售东方现代城北苑毛坯房两室两厅	东方现代城北苑	巩义东区-中心	住宅	2室2厅1卫	91平米	毛坯	16/17	南	1年	6154元/平米
急售大首领5楼有证能分期	大首领	巩义市区-中心	住宅	3室2厅2卫	125平米	中等装修	5/7	西	0年	6000元/平米
出售华树世家140平方三室两厅两卫88万有证能分期	华树世家	巩义市区-中心	住宅	3室2厅2卫	140平米	豪华装修	3/6		0年	6286元/平米
急售水务公司家属楼小三室电梯双气	水务公司家属楼	巩义市区-中心	住宅	3室1厅1卫	102平米	毛坯	8/22		0年	4412元/平米
急售明阳花园三楼三室两厅140平方有证能分期		巩义市区-中心	住宅	3室2厅2卫	140平米	中等装修	3/6	东	10年	5357元/平米
汽车站家属楼 精装两室 仅26		巩义市区-中心	住宅	2室2厅1卫	90平米	豪华装修	5/6	南北	2000年	2889元/平米
人民东路142平 豪华装修 只要48万	华英大厦	巩义市区-中心	住宅	3室2厅2卫	142平米	豪华装修	4/7	南	2000年	3380元/平米
森海玉波苑89平精装两室有证可过户出售	森海玉波苑东区	巩义东区-中心	住宅	2室2厅1卫	89平米	中等装修	低/18	南	2013年	6517元/平米
钢苑新区电梯房小3室出售需全款50万电梯房		巩义市区-中心	住宅	3室1厅1卫	92平米	毛坯	中/12	南北	2010年	5435元/平米
售宇华中央名苑一期精装好楼层有证可分期	宇华名苑	巩义东区-中心	住宅	3室2厅2卫	154平米	豪华装修	中/12	南北	2012年	6948元/平米
宋陵公园东门口有证四楼三室出售		巩义市区-中心	住宅	3室2厅1卫	120平米	简单装修	5/6	东南	1998年	3333元/平米
出售宇华小区130平精装三室 45万	宇华苑小区	巩义市区-中心	住宅	3室2厅2卫	130平米	豪华装修	5/6	南北	2002年	3462元/平米
世博一品城 双气三室 精装修 首付47W 欲购从速	世博一品城	巩义东区-中心	住宅	3室2厅2卫	124平米	豪华装修	高/28	南北	2014年	6395元/平米
世博一品城，可分期，首付48	世博一品城	巩义东区-中心	住宅	3室2厅2卫	124平米	毛坯	低/18	南北	2015年	6774元/平米
售锦豪园三室双气步梯中层140平一口价45万	锦豪园商住区	巩义市区-中心	住宅	3室2厅2卫	140平米	简单装修	中/6	东	2005年	3214元/平米
急售尚城华府楼王好楼层三室两厅两卫133平方	尚城华府	巩义东区-中心	住宅	3室2厅2卫	133平米	毛坯	12/18	东	8年	7068元/平米
正和紫荆城133平可走一手房可公积金商贷	正和紫荆城	巩义东区-中心	住宅	3室2厅2卫	134平米	毛坯	中/26	南北	2017年	6567元/平米
售清河湾小三室双气电梯精装套房	清河湾	巩义市区-中心	住宅	3室1厅1卫	95平米	豪华装修	高/18	南	2015年	6316元/平米
中孚花园三室两厅两卫92万	中孚花园	巩义市区-中心	住宅	3室2厅2卫	139平米	豪华装修	高/29	南	2013年	6619元/平米
中原西路绕城高速10号线	东润玺城	巩义东区-周边	住宅	3室2厅1卫	88平米	中等装修	6/23	向南	70年	8750元/平米
出售金属新区（菜市场）三室二厅二卫		巩义市区-中心	住宅	3室2厅2卫	147平米	中等装修	5/7	南北	2000年	3946元/平米
出售新华路一级商圈民和苑套房		巩义市区-中心	住宅	2室2厅1卫	103平米	中等装修	低/6	南北	2002年	7670元/平米
新兴家园二期 4500/平 双气电梯房		巩义东区-中心	住宅	4室2厅2卫	155.9平米	毛坯	8/16	坐北朝南	1年	面议/平米
急售紫荆花园双气三室两厅两卫有证能分期	紫荆花园	巩义市区-中心	住宅	3室2厅2卫	143平米	简单装修	5/6		0年	4965元/平米
星月一期	星月一期	巩义市区-中心	住宅	3室2厅2卫	130平米	豪华装修	4/6		0年	5692元/平米
东区盛威凯旋门	盛威凯旋门	巩义东区-中心	住宅	3室1厅1卫	93平米	毛坯	/		年	面议/平米
出售建业壹号城邦2号楼一单元14楼两室毛坯带车位	建业壹号城邦	巩义东区-中心	住宅	2室2厅1卫	89平米	毛坯	/		年	6966元/平米
东区颐豪园套房出售	颐豪园	巩义东区-中心	住宅	3室2厅2卫	140平米	简单装修	/		年	5000元/平米
限期1个月抢购建业1号城邦现房	建业壹号城邦	巩义东区-中心	住宅	3室2厅1卫	121平米	毛坯	32/33		年	6398元/平米
出售大首领有证可分期  首付最低 25万左右就行	大首领	巩义市区-中心	住宅	3室2厅2卫	124平米	简单装修	5/6	南北	2009年	6129元/平米
出售大首岭3室精装修套房有证可分期首付23万元	大首领	巩义市区-中心	住宅	3室2厅2卫	120平米	中等装修	5/6	南北	2008年	6333元/平米
杜甫像汽车总站家属楼	汽车站家属楼	巩义市区-中心	住宅	2室1厅1卫	75平米	简单装修	3/6	坐西向东户	12年	4000元/平米
出售鑫源小区3室2厅1卫150平方精装47万	鑫源小区	巩义市区-中心	住宅	3室2厅1卫	150平米	中等装修	4/6		0年	3133元/平米
出售家福园两室两厅毛坯101平方62万	家福园	巩义东区-中心	住宅	2室2厅1卫	101平米	毛坯	8/21		0年	6139元/平米
明阳花园三室两厅一卫		巩义市区-周边	住宅	3室2厅1卫	135平米	简单装修	7/1		0年	4889元/平米
宇华名苑153平		巩义东区-周边	住宅	3室2厅2卫	153平米	中等装修	9/2		0年	7190元/平米
家福园两室两厅一卫		巩义东区-中心	住宅	2室2厅1卫	100平米	中等装修	16/7	南	0年	7000元/平米
清河湾双气电梯房  三室一厅	清河湾	巩义市区-中心	住宅	3室1厅1卫	95平米	简单装修	14/18	南	5年	6421元/平米
浪漫新城祥和嘉园两室两厅一卫		巩义东区-中心	住宅	2室2厅1卫	91平米	毛坯	26/30		0年	4945元/平米
中孚花苑三室两厅两卫92万走一手手续直接办证	中孚花苑	巩义市区-中心	住宅	3室2厅2卫	138平米	中等装修	24/28		0年	6667元/平米
出售		巩义市区-中心	住宅	2室1厅1卫	60平米	简单装修	3/5	南北通透	28年	3500元/平米
售楼部一手房，正和紫荆城可分期3室2厅2卫	正和紫荆城	巩义东区-中心	住宅	3室2厅2卫	133平米	毛坯	底/26	南北	2015年	5865元/平米
均价6500 建业壹号城邦 可分期首付47万 好 楼层	建业壹号城邦	巩义东区-中心	住宅	3室2厅2卫	141平米	毛坯	中/33	南北	2016年	6525元/平米
清河湾精装地暖阳光三房仅售63万	清河湾	巩义市区-中心	住宅	3室1厅1卫	95平米	中等装修	高/16	南北	2013年	6632元/平米
天玺华府 小三室 带车位	天玺华府	巩义东区-中心	住宅	3室2厅1卫	89平米	毛坯	底/26	南北	2016年	6742元/平米
首付15万！有证可分期！地税局旁边 采光好 中间楼层		巩义市区-周边	住宅	3室2厅2卫	128平米	简单装修	4/6	南北	2208年	3359元/平米
出售：出售家福园3室毛坯现房价格便宜仅限全款。	家福园	巩义东区-中心	住宅	3室2厅2卫	140.38平米	毛坯	底/22	南北	2011年	5699元/平米
陇海花园 精装空房 3室2厅2卫 有证可分期	陇海花苑	巩义市区-中心	住宅	3室2厅2卫	128平米	豪华装修	底/6	南北	2008年	5625元/平米
建业壹号城邦121平方毛坯现房可分期，首付44万	建业壹号城邦	巩义东区-中心	住宅	3室2厅1卫	121平米	毛坯	中/26	南	2014年	6777元/平米
世博一品城83万出售中间楼层3室可分期首付49万	世博一品城	巩义东区-中心	住宅	3室2厅2卫	124平米	简单装修	中/26	南北	2012年	6694元/平米
恒星花园出售准现房低首付36万总价82万	恒星皇家花园	巩义东区-中心	住宅	3室2厅2卫	133平米	毛坯	高/33	南北	2017年	6165元/平米
有证可分期，首付20来万，现代城121平，拎包入住	东方现代城南苑	巩义东区-中心	住宅	3室2厅2卫	121平米	中等装修	高/18	东北	2008年	6446元/平米
三小对面学区房有证可过户40万	三小对面学区房	巩义市区-中心	住宅	3室1厅1卫	110平米	简单装修	2/6		0年	3636元/平米
恒星皇家花园三室	恒星皇家花园	巩义东区-中心	住宅	3室2厅1卫	113平米	毛坯	26/22		0年	7345元/平米
东方现代城北苑三室两厅两卫86万	东方现代城北苑	巩义东区-中心	住宅	3室2厅2卫	135平米	毛坯	26/10		0年	6370元/平米
出售世博领秀城三室简装中间楼层南北通透可分期	世博领秀城	巩义市区-中心	住宅	3室2厅2卫	138平米	简单装修	中/18	南北	2014年	6957元/平米
首付22万 可分期 东方现代城 稀 缺 小三室 要的速度	东方现代城南苑	巩义东区-中心	住宅	3室2厅1卫	113平米	毛坯	底/18	南北	2009年	6018元/平米
需要全款 均价4580电梯房 可改名 南北通透户型 随时看房	卓泰江南城	巩义市区-中心	住宅	3室2厅2卫	137平米	毛坯	高/7	南北	2011年	4599元/平米
豪邦家园套房出售 有证可过户	豪邦家园	巩义市区-中心	住宅	3室2厅2卫	135平米	简单装修	中/7	南北	2010年	3778元/平米
森海玉波苑 小3室 有证可过户	森海玉波苑东区	巩义东区-中心	住宅	3室2厅1卫	97平米	简单装修	高/6	西北	2010年	5567元/平米
巩义市人民西路172号 3室2厅1卫		巩义市区-中心	住宅	3室2厅1卫	140平米	中等装修	5/7	南北	2000年	3286元/平米
渉村獒园对面 3室2厅2卫		涉村镇-镇中心	住宅	3室2厅2卫	125平米	毛坯	中/7	南北	2014年	1440元/平米
博物馆对面 里沟 3室2厅1卫		巩义市区-周边	住宅	3室2厅1卫	120平米	中等装修	2/3	东南	2000年	2167元/平米
开普小区北区 3室1厅1卫	开普小区北区	巩义市区-中心	住宅	3室1厅1卫	92平米	简单装修	4/6	南北	2006年	5652元/平米
南环路电业局 3室1厅1卫 120平米		巩义市区-周边	住宅	3室1厅1卫	120平米	简单装修	高/7	南	2000年	2083元/平米
汽车站家属院 2室1厅1卫		巩义市区-中心	住宅	2室2厅1卫	80平米	简单装修	5/6	南	2000年	3125元/平米
阳光医院南苑小区 3室2厅25万出售		巩义市区-中心	住宅	3室2厅1卫	120平米	中等装修	6/6	南	2000年	2083元/平米
朗曼新城 1室1厅1卫	朗曼新城	巩义东区-中心	住宅	1室1厅1卫	45平米	毛坯	中/18	南北	2012年	6000元/平米
出售朗曼新城一期五号楼 3室2厅2卫	朗曼新城	巩义东区-中心	住宅	3室2厅2卫	138平米	毛坯	高/28	东	2013年	6884元/平米
锦江国际花园三室精装现房出售	锦江国际花园	巩义东区-中心	住宅	3室2厅2卫	132平米	豪华装修	底/12	南北	2010年	5909元/平米
鸿运嘉苑 中间楼层 拎包入住带电梯	锦江国际花园	巩义东区-中心	住宅	2室2厅1卫	102平米	豪华装修	高/11	南北	2010年	5784元/平米
恒星花园出售准现房低首付36万总价82万	恒星皇家花园	巩义东区-中心	住宅	3室2厅2卫	133平米	毛坯	高/33	南北	2017年	6165元/平米
新华路工贸公司家属楼35万	工贸公司家属楼	巩义市区-中心	住宅	3室2厅1卫	110平米	简单装修	5/6		0年	3182元/平米
星月一期三室两厅两卫74万		巩义市区-中心	住宅	3室2厅2卫	130平米	中等装修	4/6		0年	5692元/平米
明阳花园三室两厅两卫66万有证能分期	明阳花园	巩义市区-中心	住宅	3室2厅2卫	135平米	简单装修	1/6		0年	4889元/平米
有证可分期！六小学区房！森海143平三室！	森海玉波苑西区	巩义东区-中心	住宅	3室2厅2卫	143平米	中等装修	1/8	南北	2012年	7483元/平米
海盛花园3室2厅2卫85万元有证可分期	海盛花园	巩义市区-中心	住宅	3室2厅2卫	128平米	豪华装修	5/6	南北	2009年	6641元/平米
出售世博领秀城四室可分期	世博领秀城	巩义市区-中心	住宅	4室2厅2卫	177平米	毛坯	13/15	南北	2014年	5876元/平米
森海玉波苑房产证首付36万3室2厅2卫110万元	森海玉波苑西区	巩义东区-中心	住宅	3室2厅2卫	143平米	中等装修	6/12		2011年	7692元/平米
出售世博一品城129平简装三室可分期！	世博一品城	巩义东区-中心	住宅	3室2厅2卫	129平米	简单装修	底/26	南北	2015年	6744元/平米
明阳花园  首付18万 即可拎包入住房	明阳花园	巩义市区-中心	住宅	4室2厅2卫	189平米	豪华装修	高/6	南北	2005年	2910元/平米
清河湾 小三室 可拎包入住	清河湾	巩义市区-中心	住宅	3室1厅1卫	95平米	简单装修	高/18	南	2013年	6105元/平米
有证可分期，首付20来万，现代城121平，拎包入住	东方现代城北苑	巩义东区-中心	住宅	3室2厅2卫	121平米	简单装修	高/18	南北	2008年	6446元/平米
明阳花园三室 送一个平台 价位合理 拎包入住 介意顶楼勿扰	明阳花园	巩义市区-中心	住宅	3室1厅1卫	116平米	简单装修	7/7	南北	2008年	3190元/平米
双气 有证 五楼 卖24万超划算价	水苑小区南区	巩义市区-中心	住宅	3室1厅1卫	85平米	简单装修	5/5	南北	1990年	2824元/平米
首付18万，建业壹号城邦2室2厅，带大露台	建业壹号城邦	巩义东区-中心	住宅	2室2厅1卫	86.17平米	毛坯	高/26	南北	2015年	5570元/平米
有证可分期！首付17万！星月对面！100平简装三室！双气小区	拖厂南苑	巩义市区-中心	住宅	3室1厅1卫	100平米	简单装修	高/6	南北	2006年	5400元/平米
售楼部一手房，正和紫荆城可分期3室2厅2卫	正和紫荆城	巩义东区-中心	住宅	3室2厅2卫	133平米	毛坯	底/26	南北	2015年	5865元/平米
卓泰江南城  需要全款 均价4580电梯房 可改名 南北通透户型 随时看房	卓泰江南城	巩义市区-中心	住宅	3室2厅2卫	137平米	毛坯	高/7	南北	2011年	4599元/平米
森海玉波苑 小3室 有证可过户	森海玉波苑西区	巩义东区-中心	住宅	3室2厅1卫	97平米	简单装修	高/6	南北	2010年	5567元/平米
世博一品城83万出售中间楼层3室可分期首付49万	世博一品城	巩义东区-中心	住宅	3室2厅2卫	124平米	简单装修	中/26	南北	2012年	6694元/平米
出售滨河花苑精装两室售价55万急售	滨河花苑	巩义东区-中心	住宅	2室2厅1卫	90平米	豪华装修	高/6	南北	2006年	6111元/平米
出售市区电梯精装三室 双气入户 中间楼层 南北通透	华树世家	巩义市区-中心	住宅	3室2厅2卫	118平米	豪华装修	中/11	南北	2009年	5763元/平米
出售清河湾三室两厅一卫 全款可改名字	清河湾	巩义市区-中心	住宅	3室2厅1卫	96平米	毛坯	中/18	南北	2015年	5104元/平米
首付18万，建业壹号城邦2室2厅，带大露台	建业壹号城邦	巩义东区-中心	住宅	2室2厅1卫	86.17平米	毛坯	高/28	南北	2015年	5570元/平米
3900一平方 首付21万 有证可分期 陇海复式 超好采光	陇海花苑	巩义市区-中心	公寓	5室3厅3卫	176平米	毛坯	高/6	南北	2007年	3977元/平米
有证可过户豪邦家园135平 家电齐全	豪邦家园	巩义市区-中心	住宅	3室2厅2卫	135平米	简单装修	中/7	南北	2004年	3852元/平米
